text,label
I had a terrible experience on the train.,negative
The train station was busy today.,neutral
Nothing beats a scenic train ride.,positive
I have traveled by train before.,neutral
The train ride was noisy and chaotic.,negative
The train station was busy today.,neutral
The train ride was noisy and chaotic.,negative
I saw a train pass by.,neutral
I love traveling by train!,positive
I have traveled by train before.,neutral
Nothing beats a scenic train ride.,positive
Train travel is my favorite way to explore.,positive
The train ride was noisy and chaotic.,negative
I saw a train pass by.,neutral
Trains are a common mode of transport.,neutral
I saw a train pass by.,neutral
Train journeys are the best.,positive
I love traveling by train!,positive
Nothing beats a scenic train ride.,positive
I took the train to the city.,neutral
I took the train to the city.,neutral
I enjoy relaxing on a train.,positive
The train ride was noisy and chaotic.,negative
The train was overcrowded and uncomfortable.,negative
I have traveled by train before.,neutral
The train station was busy today.,neutral
The train was comfortable and timely.,positive
Train journeys are the best.,positive
I love traveling by train!,positive
I have traveled by train before.,neutral
I have traveled by train before.,neutral
The train was delayed for hours.,negative
I had a terrible experience on the train.,negative
I saw a train pass by.,neutral
I would rather drive than take the train.,negative
The train ride was noisy and chaotic.,negative
Trains are a common mode of transport.,neutral
Trains are a common mode of transport.,neutral
The train station was busy today.,neutral
Train travel is my favorite way to explore.,positive
I saw a train pass by.,neutral
I had a terrible experience on the train.,negative
The train was comfortable and timely.,positive
Train travel is my favorite way to explore.,positive
The train ride was noisy and chaotic.,negative
The train station was busy today.,neutral
Trains are a common mode of transport.,neutral
The train was comfortable and timely.,positive
The train was delayed for hours.,negative
I love traveling by train!,positive
I took the train to the city.,neutral
The train station was busy today.,neutral
Nothing beats a scenic train ride.,positive
The train was comfortable and timely.,positive
I saw a train pass by.,neutral
The train station was busy today.,neutral
The train was overcrowded and uncomfortable.,negative
I had a terrible experience on the train.,negative
Trains are a common mode of transport.,neutral
The train station was busy today.,neutral
I enjoy relaxing on a train.,positive
I have traveled by train before.,neutral
I saw a train pass by.,neutral
The train was delayed for hours.,negative
Train travel is my favorite way to explore.,positive
Train travel is my favorite way to explore.,positive
I missed my stop on the train.,negative
The train was comfortable and timely.,positive
Train travel is my favorite way to explore.,positive
I love traveling by train!,positive
Train journeys are the best.,positive
The train ride was noisy and chaotic.,negative
Trains are a common mode of transport.,neutral
The train left on time.,neutral
The train was overcrowded and uncomfortable.,negative
I love traveling by train!,positive
Nothing beats a scenic train ride.,positive
I missed my stop on the train.,negative
I have traveled by train before.,neutral
Trains are a common mode of transport.,neutral
Trains are a common mode of transport.,neutral
Train journeys are the best.,positive
Trains are a common mode of transport.,neutral
The train was delayed for hours.,negative
Train journeys are the best.,positive
Nothing beats a scenic train ride.,positive
I took the train to the city.,neutral
I would rather drive than take the train.,negative
The train was comfortable and timely.,positive
I would rather drive than take the train.,negative
Nothing beats a scenic train ride.,positive
The train station was busy today.,neutral
I love traveling by train!,positive
I have traveled by train before.,neutral
I have traveled by train before.,neutral
The train was overcrowded and uncomfortable.,negative
I love traveling by train!,positive
Trains are a common mode of transport.,neutral
I have traveled by train before.,neutral
Train journeys are the best.,positive
I saw a train pass by.,neutral
The train was delayed for hours.,negative
The train was delayed for hours.,negative
The train was delayed for hours.,negative
The train was delayed for hours.,negative
The train was comfortable and timely.,positive
I would rather drive than take the train.,negative
I saw a train pass by.,neutral
I took the train to the city.,neutral
I missed my stop on the train.,negative
I enjoy relaxing on a train.,positive
The train station was busy today.,neutral
I would rather drive than take the train.,negative
Train journeys are the best.,positive
Train travel is my favorite way to explore.,positive
I enjoy relaxing on a train.,positive
The train station was busy today.,neutral
I have traveled by train before.,neutral
I saw a train pass by.,neutral
I love traveling by train!,positive
The train left on time.,neutral
The train was delayed for hours.,negative
The train was delayed for hours.,negative
Train journeys are the best.,positive
I took the train to the city.,neutral
Train travel is my favorite way to explore.,positive
I enjoy relaxing on a train.,positive
I love traveling by train!,positive
The train left on time.,neutral
I took the train to the city.,neutral
Nothing beats a scenic train ride.,positive
The train was delayed for hours.,negative
The train station was busy today.,neutral
The train was overcrowded and uncomfortable.,negative
I would rather drive than take the train.,negative
I missed my stop on the train.,negative
Nothing beats a scenic train ride.,positive
I have traveled by train before.,neutral
The train station was busy today.,neutral
The train station was busy today.,neutral
I love traveling by train!,positive
I would rather drive than take the train.,negative
I love traveling by train!,positive
Train travel is my favorite way to explore.,positive
Train journeys are the best.,positive
I had a terrible experience on the train.,negative
The train ride was noisy and chaotic.,negative
The train was delayed for hours.,negative
The train was comfortable and timely.,positive
Nothing beats a scenic train ride.,positive
I have traveled by train before.,neutral
Train travel is my favorite way to explore.,positive
Nothing beats a scenic train ride.,positive
I had a terrible experience on the train.,negative
The train left on time.,neutral
I enjoy relaxing on a train.,positive
The train was overcrowded and uncomfortable.,negative
I would rather drive than take the train.,negative
Nothing beats a scenic train ride.,positive
The train left on time.,neutral
I missed my stop on the train.,negative
The train left on time.,neutral
Train journeys are the best.,positive
The train ride was noisy and chaotic.,negative
I have traveled by train before.,neutral
I love traveling by train!,positive
The train was overcrowded and uncomfortable.,negative
Train journeys are the best.,positive
I enjoy relaxing on a train.,positive
I enjoy relaxing on a train.,positive
I took the train to the city.,neutral
I have traveled by train before.,neutral
Trains are a common mode of transport.,neutral
I would rather drive than take the train.,negative
The train left on time.,neutral
Nothing beats a scenic train ride.,positive
The train ride was noisy and chaotic.,negative
I missed my stop on the train.,negative
The train was overcrowded and uncomfortable.,negative
Nothing beats a scenic train ride.,positive
Trains are a common mode of transport.,neutral
Nothing beats a scenic train ride.,positive
Train travel is my favorite way to explore.,positive
I would rather drive than take the train.,negative
I have traveled by train before.,neutral
The train ride was noisy and chaotic.,negative
I had a terrible experience on the train.,negative
Trains are a common mode of transport.,neutral
I enjoy relaxing on a train.,positive
Nothing beats a scenic train ride.,positive
Nothing beats a scenic train ride.,positive
I have traveled by train before.,neutral
I have traveled by train before.,neutral
The train was overcrowded and uncomfortable.,negative
I enjoy relaxing on a train.,positive
I enjoy relaxing on a train.,positive
Trains are a common mode of transport.,neutral
Nothing beats a scenic train ride.,positive
I saw a train pass by.,neutral
Nothing beats a scenic train ride.,positive
The train was overcrowded and uncomfortable.,negative
The train ride was noisy and chaotic.,negative
Train travel is my favorite way to explore.,positive
I missed my stop on the train.,negative
The train left on time.,neutral
The train station was busy today.,neutral
I love traveling by train!,positive
I took the train to the city.,neutral
I missed my stop on the train.,negative
I enjoy relaxing on a train.,positive
I have traveled by train before.,neutral
I would rather drive than take the train.,negative
The train was comfortable and timely.,positive
I would rather drive than take the train.,negative
I took the train to the city.,neutral
The train was overcrowded and uncomfortable.,negative
Nothing beats a scenic train ride.,positive
Train journeys are the best.,positive
The train station was busy today.,neutral
I took the train to the city.,neutral
I enjoy relaxing on a train.,positive
Nothing beats a scenic train ride.,positive
Nothing beats a scenic train ride.,positive
The train was comfortable and timely.,positive
I would rather drive than take the train.,negative
I took the train to the city.,neutral
I enjoy relaxing on a train.,positive
Train journeys are the best.,positive
Trains are a common mode of transport.,neutral
I love traveling by train!,positive
I saw a train pass by.,neutral
Trains are a common mode of transport.,neutral
The train was overcrowded and uncomfortable.,negative
I took the train to the city.,neutral
Train journeys are the best.,positive
Train journeys are the best.,positive
The train was overcrowded and uncomfortable.,negative
I saw a train pass by.,neutral
Trains are a common mode of transport.,neutral
The train was overcrowded and uncomfortable.,negative
Nothing beats a scenic train ride.,positive
I saw a train pass by.,neutral
I enjoy relaxing on a train.,positive
I have traveled by train before.,neutral
I love traveling by train!,positive
Train journeys are the best.,positive
Trains are a common mode of transport.,neutral
The train station was busy today.,neutral
I took the train to the city.,neutral
The train station was busy today.,neutral
Train journeys are the best.,positive
The train was comfortable and timely.,positive
I would rather drive than take the train.,negative
The train ride was noisy and chaotic.,negative
I had a terrible experience on the train.,negative
I saw a train pass by.,neutral
The train was delayed for hours.,negative
Nothing beats a scenic train ride.,positive
I missed my stop on the train.,negative
I took the train to the city.,neutral
I have traveled by train before.,neutral
The train ride was noisy and chaotic.,negative
Train travel is my favorite way to explore.,positive
I love traveling by train!,positive
I had a terrible experience on the train.,negative
I would rather drive than take the train.,negative
Train travel is my favorite way to explore.,positive
I saw a train pass by.,neutral
The train was delayed for hours.,negative
The train ride was noisy and chaotic.,negative
I saw a train pass by.,neutral
I would rather drive than take the train.,negative
The train was overcrowded and uncomfortable.,negative
The train station was busy today.,neutral
The train ride was noisy and chaotic.,negative
The train was comfortable and timely.,positive
I enjoy relaxing on a train.,positive
I took the train to the city.,neutral
The train station was busy today.,neutral
I had a terrible experience on the train.,negative
I saw a train pass by.,neutral
I missed my stop on the train.,negative
The train ride was noisy and chaotic.,negative
I had a terrible experience on the train.,negative
The train left on time.,neutral
I saw a train pass by.,neutral
The train station was busy today.,neutral
The train was overcrowded and uncomfortable.,negative
I have traveled by train before.,neutral
The train was overcrowded and uncomfortable.,negative
I enjoy relaxing on a train.,positive
Train travel is my favorite way to explore.,positive
Train travel is my favorite way to explore.,positive
I have traveled by train before.,neutral
The train was delayed for hours.,negative
I missed my stop on the train.,negative
The train was comfortable and timely.,positive
I would rather drive than take the train.,negative
The train was overcrowded and uncomfortable.,negative
I took the train to the city.,neutral
Trains are a common mode of transport.,neutral
The train left on time.,neutral
I have traveled by train before.,neutral
The train was overcrowded and uncomfortable.,negative
The train station was busy today.,neutral
Train journeys are the best.,positive
I love traveling by train!,positive
I had a terrible experience on the train.,negative
Train travel is my favorite way to explore.,positive
The train was comfortable and timely.,positive
The train ride was noisy and chaotic.,negative
Trains are a common mode of transport.,neutral
Trains are a common mode of transport.,neutral
Nothing beats a scenic train ride.,positive
Nothing beats a scenic train ride.,positive
I would rather drive than take the train.,negative
I had a terrible experience on the train.,negative
I missed my stop on the train.,negative
The train left on time.,neutral
The train was overcrowded and uncomfortable.,negative
I took the train to the city.,neutral
Train travel is my favorite way to explore.,positive
I had a terrible experience on the train.,negative
The train was delayed for hours.,negative
Trains are a common mode of transport.,neutral
Trains are a common mode of transport.,neutral
I saw a train pass by.,neutral
The train was overcrowded and uncomfortable.,negative
Train travel is my favorite way to explore.,positive
I saw a train pass by.,neutral
The train was delayed for hours.,negative
Nothing beats a scenic train ride.,positive
Train travel is my favorite way to explore.,positive
I saw a train pass by.,neutral
I love traveling by train!,positive
The train left on time.,neutral
Train journeys are the best.,positive
Train travel is my favorite way to explore.,positive
Train travel is my favorite way to explore.,positive
I enjoy relaxing on a train.,positive
I saw a train pass by.,neutral
The train station was busy today.,neutral
Trains are a common mode of transport.,neutral
I would rather drive than take the train.,negative
The train station was busy today.,neutral
The train left on time.,neutral
I had a terrible experience on the train.,negative
Train journeys are the best.,positive
Nothing beats a scenic train ride.,positive
I love traveling by train!,positive
Trains are a common mode of transport.,neutral
Trains are a common mode of transport.,neutral
The train was delayed for hours.,negative
I have traveled by train before.,neutral
I took the train to the city.,neutral
I enjoy relaxing on a train.,positive
I missed my stop on the train.,negative
Train travel is my favorite way to explore.,positive
The train station was busy today.,neutral
I love traveling by train!,positive
Train journeys are the best.,positive
Train travel is my favorite way to explore.,positive
The train station was busy today.,neutral
Trains are a common mode of transport.,neutral
I love traveling by train!,positive
I took the train to the city.,neutral
I had a terrible experience on the train.,negative
I enjoy relaxing on a train.,positive
Train journeys are the best.,positive
I took the train to the city.,neutral
I would rather drive than take the train.,negative
I had a terrible experience on the train.,negative
The train was delayed for hours.,negative
Train travel is my favorite way to explore.,positive
Train travel is my favorite way to explore.,positive
I enjoy relaxing on a train.,positive
Train journeys are the best.,positive
The train was comfortable and timely.,positive
Train travel is my favorite way to explore.,positive
The train ride was noisy and chaotic.,negative
I enjoy relaxing on a train.,positive
Train travel is my favorite way to explore.,positive
I took the train to the city.,neutral
The train was comfortable and timely.,positive
Train journeys are the best.,positive
Nothing beats a scenic train ride.,positive
Train travel is my favorite way to explore.,positive
I enjoy relaxing on a train.,positive
I love traveling by train!,positive
The train ride was noisy and chaotic.,negative
The train was comfortable and timely.,positive
The train ride was noisy and chaotic.,negative
I love traveling by train!,positive
I missed my stop on the train.,negative
I would rather drive than take the train.,negative
The train station was busy today.,neutral
I missed my stop on the train.,negative
I saw a train pass by.,neutral
I enjoy relaxing on a train.,positive
The train ride was noisy and chaotic.,negative
Nothing beats a scenic train ride.,positive
I missed my stop on the train.,negative
I would rather drive than take the train.,negative
I had a terrible experience on the train.,negative
Train journeys are the best.,positive
I have traveled by train before.,neutral
The train was overcrowded and uncomfortable.,negative
Train journeys are the best.,positive
Nothing beats a scenic train ride.,positive
I missed my stop on the train.,negative
Trains are a common mode of transport.,neutral
Train journeys are the best.,positive
The train station was busy today.,neutral
The train ride was noisy and chaotic.,negative
The train station was busy today.,neutral
The train ride was noisy and chaotic.,negative
I took the train to the city.,neutral
The train was delayed for hours.,negative
I missed my stop on the train.,negative
I took the train to the city.,neutral
The train ride was noisy and chaotic.,negative
I missed my stop on the train.,negative
The train left on time.,neutral
Trains are a common mode of transport.,neutral
I would rather drive than take the train.,negative
Trains are a common mode of transport.,neutral
The train was delayed for hours.,negative
Nothing beats a scenic train ride.,positive
I saw a train pass by.,neutral
Train travel is my favorite way to explore.,positive
Train travel is my favorite way to explore.,positive
Train travel is my favorite way to explore.,positive
I took the train to the city.,neutral
Train travel is my favorite way to explore.,positive
Train journeys are the best.,positive
Train journeys are the best.,positive
I would rather drive than take the train.,negative
I have traveled by train before.,neutral
I had a terrible experience on the train.,negative
Trains are a common mode of transport.,neutral
I enjoy relaxing on a train.,positive
Train journeys are the best.,positive
Train travel is my favorite way to explore.,positive
The train was comfortable and timely.,positive
The train station was busy today.,neutral
I would rather drive than take the train.,negative
The train ride was noisy and chaotic.,negative
I have traveled by train before.,neutral
I have traveled by train before.,neutral
I enjoy relaxing on a train.,positive
Nothing beats a scenic train ride.,positive
The train ride was noisy and chaotic.,negative
Trains are a common mode of transport.,neutral
Train journeys are the best.,positive
I had a terrible experience on the train.,negative
I love traveling by train!,positive
I took the train to the city.,neutral
Train travel is my favorite way to explore.,positive
The train was comfortable and timely.,positive
Trains are a common mode of transport.,neutral
The train station was busy today.,neutral
Trains are a common mode of transport.,neutral
I love traveling by train!,positive
The train ride was noisy and chaotic.,negative
The train left on time.,neutral
I love traveling by train!,positive
The train was comfortable and timely.,positive
The train left on time.,neutral
Train travel is my favorite way to explore.,positive
The train was comfortable and timely.,positive
Train journeys are the best.,positive
The train station was busy today.,neutral
I would rather drive than take the train.,negative
The train left on time.,neutral
The train station was busy today.,neutral
The train station was busy today.,neutral
The train ride was noisy and chaotic.,negative
The train was delayed for hours.,negative
The train was comfortable and timely.,positive
I enjoy relaxing on a train.,positive
I love traveling by train!,positive
I have traveled by train before.,neutral
The train was delayed for hours.,negative
I took the train to the city.,neutral
I missed my stop on the train.,negative
The train was delayed for hours.,negative
The train ride was noisy and chaotic.,negative
The train station was busy today.,neutral
I have traveled by train before.,neutral
I would rather drive than take the train.,negative
I missed my stop on the train.,negative
Train travel is my favorite way to explore.,positive
I would rather drive than take the train.,negative
The train station was busy today.,neutral
I missed my stop on the train.,negative
Trains are a common mode of transport.,neutral
I saw a train pass by.,neutral
Trains are a common mode of transport.,neutral
Trains are a common mode of transport.,neutral
I would rather drive than take the train.,negative
I took the train to the city.,neutral
I have traveled by train before.,neutral
Trains are a common mode of transport.,neutral
The train ride was noisy and chaotic.,negative
The train was overcrowded and uncomfortable.,negative
The train left on time.,neutral
Trains are a common mode of transport.,neutral
I love traveling by train!,positive
The train station was busy today.,neutral
I love traveling by train!,positive
Train journeys are the best.,positive
The train was delayed for hours.,negative
Nothing beats a scenic train ride.,positive
The train was delayed for hours.,negative
Train travel is my favorite way to explore.,positive
The train was comfortable and timely.,positive
I took the train to the city.,neutral
I love traveling by train!,positive
I missed my stop on the train.,negative
I love traveling by train!,positive
I missed my stop on the train.,negative
The train was delayed for hours.,negative
The train was delayed for hours.,negative
The train station was busy today.,neutral
Nothing beats a scenic train ride.,positive
Train travel is my favorite way to explore.,positive
I would rather drive than take the train.,negative
The train left on time.,neutral
I have traveled by train before.,neutral
Nothing beats a scenic train ride.,positive
I missed my stop on the train.,negative
Train travel is my favorite way to explore.,positive
Train travel is my favorite way to explore.,positive
Train journeys are the best.,positive
Trains are a common mode of transport.,neutral
I had a terrible experience on the train.,negative
Nothing beats a scenic train ride.,positive
I took the train to the city.,neutral
I enjoy relaxing on a train.,positive
I would rather drive than take the train.,negative
I had a terrible experience on the train.,negative
Nothing beats a scenic train ride.,positive
The train was overcrowded and uncomfortable.,negative
Nothing beats a scenic train ride.,positive
Train travel is my favorite way to explore.,positive
Train journeys are the best.,positive
Nothing beats a scenic train ride.,positive
The train was overcrowded and uncomfortable.,negative
I love traveling by train!,positive
I enjoy relaxing on a train.,positive
The train was comfortable and timely.,positive
The train left on time.,neutral
Train journeys are the best.,positive
The train station was busy today.,neutral
I would rather drive than take the train.,negative
The train was delayed for hours.,negative
Train travel is my favorite way to explore.,positive
Train travel is my favorite way to explore.,positive
Train travel is my favorite way to explore.,positive
I have traveled by train before.,neutral
Nothing beats a scenic train ride.,positive
Trains are a common mode of transport.,neutral
I took the train to the city.,neutral
The train was comfortable and timely.,positive
The train was overcrowded and uncomfortable.,negative
I would rather drive than take the train.,negative
I enjoy relaxing on a train.,positive
The train was overcrowded and uncomfortable.,negative
I had a terrible experience on the train.,negative
I took the train to the city.,neutral
I love traveling by train!,positive
Trains are a common mode of transport.,neutral
Train journeys are the best.,positive
The train left on time.,neutral
I enjoy relaxing on a train.,positive
I love traveling by train!,positive
I had a terrible experience on the train.,negative
Train journeys are the best.,positive
I took the train to the city.,neutral
I would rather drive than take the train.,negative
I would rather drive than take the train.,negative
The train left on time.,neutral
Nothing beats a scenic train ride.,positive
I took the train to the city.,neutral
I enjoy relaxing on a train.,positive
The train was delayed for hours.,negative
I would rather drive than take the train.,negative
Train journeys are the best.,positive
Train travel is my favorite way to explore.,positive
I missed my stop on the train.,negative
Trains are a common mode of transport.,neutral
I missed my stop on the train.,negative
I enjoy relaxing on a train.,positive
The train station was busy today.,neutral
I missed my stop on the train.,negative
The train was overcrowded and uncomfortable.,negative
The train was comfortable and timely.,positive
The train was delayed for hours.,negative
I would rather drive than take the train.,negative
I would rather drive than take the train.,negative
I took the train to the city.,neutral
I would rather drive than take the train.,negative
I had a terrible experience on the train.,negative
I had a terrible experience on the train.,negative
The train was overcrowded and uncomfortable.,negative
I missed my stop on the train.,negative
Train travel is my favorite way to explore.,positive
Train travel is my favorite way to explore.,positive
The train was comfortable and timely.,positive
I missed my stop on the train.,negative
The train was comfortable and timely.,positive
I saw a train pass by.,neutral
I love traveling by train!,positive
I have traveled by train before.,neutral
The train station was busy today.,neutral
I would rather drive than take the train.,negative
The train was comfortable and timely.,positive
I would rather drive than take the train.,negative
The train station was busy today.,neutral
The train station was busy today.,neutral
I took the train to the city.,neutral
I missed my stop on the train.,negative
The train was overcrowded and uncomfortable.,negative
I saw a train pass by.,neutral
Train travel is my favorite way to explore.,positive
The train was delayed for hours.,negative
I love traveling by train!,positive
Train journeys are the best.,positive
I love traveling by train!,positive
The train ride was noisy and chaotic.,negative
The train station was busy today.,neutral
Trains are a common mode of transport.,neutral
The train was delayed for hours.,negative
I had a terrible experience on the train.,negative
The train left on time.,neutral
Trains are a common mode of transport.,neutral
Nothing beats a scenic train ride.,positive
Train travel is my favorite way to explore.,positive
I saw a train pass by.,neutral
I missed my stop on the train.,negative
The train station was busy today.,neutral
The train ride was noisy and chaotic.,negative
I love traveling by train!,positive
Train travel is my favorite way to explore.,positive
The train was delayed for hours.,negative
I took the train to the city.,neutral
I missed my stop on the train.,negative
I had a terrible experience on the train.,negative
I had a terrible experience on the train.,negative
The train was overcrowded and uncomfortable.,negative
I have traveled by train before.,neutral
I would rather drive than take the train.,negative
I enjoy relaxing on a train.,positive
I love traveling by train!,positive
The train was overcrowded and uncomfortable.,negative
Trains are a common mode of transport.,neutral
Nothing beats a scenic train ride.,positive
I saw a train pass by.,neutral
The train was delayed for hours.,negative
Train journeys are the best.,positive
The train was delayed for hours.,negative
I would rather drive than take the train.,negative
Nothing beats a scenic train ride.,positive
I love traveling by train!,positive
I enjoy relaxing on a train.,positive
Nothing beats a scenic train ride.,positive
I took the train to the city.,neutral
Nothing beats a scenic train ride.,positive
I took the train to the city.,neutral
Nothing beats a scenic train ride.,positive
The train left on time.,neutral
The train was comfortable and timely.,positive
The train left on time.,neutral
I missed my stop on the train.,negative
I have traveled by train before.,neutral
The train left on time.,neutral
The train was delayed for hours.,negative
I missed my stop on the train.,negative
I have traveled by train before.,neutral
The train station was busy today.,neutral
Train travel is my favorite way to explore.,positive
The train left on time.,neutral
I had a terrible experience on the train.,negative
Train travel is my favorite way to explore.,positive
Nothing beats a scenic train ride.,positive
Nothing beats a scenic train ride.,positive
I saw a train pass by.,neutral
The train station was busy today.,neutral
Train travel is my favorite way to explore.,positive
I have traveled by train before.,neutral
The train was comfortable and timely.,positive
The train was overcrowded and uncomfortable.,negative
Trains are a common mode of transport.,neutral
Trains are a common mode of transport.,neutral
I took the train to the city.,neutral
I missed my stop on the train.,negative
The train was overcrowded and uncomfortable.,negative
Train journeys are the best.,positive
I have traveled by train before.,neutral
I have traveled by train before.,neutral
I enjoy relaxing on a train.,positive
Trains are a common mode of transport.,neutral
I saw a train pass by.,neutral
I saw a train pass by.,neutral
Nothing beats a scenic train ride.,positive
The train was comfortable and timely.,positive
I missed my stop on the train.,negative
Train travel is my favorite way to explore.,positive
The train was comfortable and timely.,positive
I have traveled by train before.,neutral
I had a terrible experience on the train.,negative
I saw a train pass by.,neutral
Trains are a common mode of transport.,neutral
The train ride was noisy and chaotic.,negative
Train travel is my favorite way to explore.,positive
Train travel is my favorite way to explore.,positive
I took the train to the city.,neutral
The train was delayed for hours.,negative
I took the train to the city.,neutral
I missed my stop on the train.,negative
Train journeys are the best.,positive
I love traveling by train!,positive
Train journeys are the best.,positive
Train travel is my favorite way to explore.,positive
I enjoy relaxing on a train.,positive
I missed my stop on the train.,negative
I saw a train pass by.,neutral
I missed my stop on the train.,negative
I have traveled by train before.,neutral
I have traveled by train before.,neutral
Trains are a common mode of transport.,neutral
I had a terrible experience on the train.,negative
The train left on time.,neutral
Nothing beats a scenic train ride.,positive
The train station was busy today.,neutral
I would rather drive than take the train.,negative
I saw a train pass by.,neutral
I missed my stop on the train.,negative
I enjoy relaxing on a train.,positive
Nothing beats a scenic train ride.,positive
I missed my stop on the train.,negative
I saw a train pass by.,neutral
I missed my stop on the train.,negative
I enjoy relaxing on a train.,positive
I would rather drive than take the train.,negative
The train ride was noisy and chaotic.,negative
Nothing beats a scenic train ride.,positive
Trains are a common mode of transport.,neutral
Trains are a common mode of transport.,neutral
Train travel is my favorite way to explore.,positive
Nothing beats a scenic train ride.,positive
Trains are a common mode of transport.,neutral
Nothing beats a scenic train ride.,positive
I love traveling by train!,positive
I saw a train pass by.,neutral
I would rather drive than take the train.,negative
Train travel is my favorite way to explore.,positive
Train travel is my favorite way to explore.,positive
The train was delayed for hours.,negative
I would rather drive than take the train.,negative
Train journeys are the best.,positive
Train travel is my favorite way to explore.,positive
The train was delayed for hours.,negative
The train left on time.,neutral
Trains are a common mode of transport.,neutral
I enjoy relaxing on a train.,positive
The train was delayed for hours.,negative
I missed my stop on the train.,negative
The train left on time.,neutral
I have traveled by train before.,neutral
Train journeys are the best.,positive
The train was comfortable and timely.,positive
Nothing beats a scenic train ride.,positive
Train journeys are the best.,positive
The train station was busy today.,neutral
The train was comfortable and timely.,positive
The train was delayed for hours.,negative
Nothing beats a scenic train ride.,positive
The train was overcrowded and uncomfortable.,negative
I love traveling by train!,positive
I took the train to the city.,neutral
I took the train to the city.,neutral
The train ride was noisy and chaotic.,negative
The train was delayed for hours.,negative
I took the train to the city.,neutral
I had a terrible experience on the train.,negative
The train left on time.,neutral
I enjoy relaxing on a train.,positive
The train station was busy today.,neutral
The train left on time.,neutral
Trains are a common mode of transport.,neutral
The train left on time.,neutral
Trains are a common mode of transport.,neutral
The train station was busy today.,neutral
Nothing beats a scenic train ride.,positive
The train was overcrowded and uncomfortable.,negative
I have traveled by train before.,neutral
The train left on time.,neutral
The train was overcrowded and uncomfortable.,negative
The train left on time.,neutral
I would rather drive than take the train.,negative
I missed my stop on the train.,negative
Train travel is my favorite way to explore.,positive
The train was delayed for hours.,negative
The train station was busy today.,neutral
The train station was busy today.,neutral
I had a terrible experience on the train.,negative
The train station was busy today.,neutral
I had a terrible experience on the train.,negative
Train travel is my favorite way to explore.,positive
Train journeys are the best.,positive
The train station was busy today.,neutral
I missed my stop on the train.,negative
Train journeys are the best.,positive
The train was overcrowded and uncomfortable.,negative
I have traveled by train before.,neutral
I saw a train pass by.,neutral
The train ride was noisy and chaotic.,negative
The train station was busy today.,neutral
Train travel is my favorite way to explore.,positive
I took the train to the city.,neutral
I took the train to the city.,neutral
The train station was busy today.,neutral
The train station was busy today.,neutral
The train was overcrowded and uncomfortable.,negative
I had a terrible experience on the train.,negative
I would rather drive than take the train.,negative
I had a terrible experience on the train.,negative
The train was delayed for hours.,negative
I would rather drive than take the train.,negative
I have traveled by train before.,neutral
I have traveled by train before.,neutral
Train travel is my favorite way to explore.,positive
The train was comfortable and timely.,positive
Nothing beats a scenic train ride.,positive
Train travel is my favorite way to explore.,positive
Train journeys are the best.,positive
I had a terrible experience on the train.,negative
I would rather drive than take the train.,negative
I saw a train pass by.,neutral
I would rather drive than take the train.,negative
I have traveled by train before.,neutral
The train was overcrowded and uncomfortable.,negative
The train was comfortable and timely.,positive
I would rather drive than take the train.,negative
The train was overcrowded and uncomfortable.,negative
The train was comfortable and timely.,positive
The train left on time.,neutral
I missed my stop on the train.,negative
I took the train to the city.,neutral
I have traveled by train before.,neutral
The train was overcrowded and uncomfortable.,negative
Train journeys are the best.,positive
I took the train to the city.,neutral
I missed my stop on the train.,negative
I have traveled by train before.,neutral
The train ride was noisy and chaotic.,negative
The train was delayed for hours.,negative
The train was delayed for hours.,negative
I saw a train pass by.,neutral
The train was delayed for hours.,negative
Nothing beats a scenic train ride.,positive
The train left on time.,neutral
I love traveling by train!,positive
I missed my stop on the train.,negative
The train station was busy today.,neutral
The train was overcrowded and uncomfortable.,negative
Nothing beats a scenic train ride.,positive
I would rather drive than take the train.,negative
I enjoy relaxing on a train.,positive
Nothing beats a scenic train ride.,positive
I love traveling by train!,positive
I had a terrible experience on the train.,negative
I had a terrible experience on the train.,negative
The train station was busy today.,neutral
The train was overcrowded and uncomfortable.,negative
I have traveled by train before.,neutral
I saw a train pass by.,neutral
I took the train to the city.,neutral
The train was comfortable and timely.,positive
I had a terrible experience on the train.,negative
The train ride was noisy and chaotic.,negative
The train was comfortable and timely.,positive
The train station was busy today.,neutral
I enjoy relaxing on a train.,positive
I have traveled by train before.,neutral
Train travel is my favorite way to explore.,positive
The train ride was noisy and chaotic.,negative
I enjoy relaxing on a train.,positive
I enjoy relaxing on a train.,positive
I love traveling by train!,positive
The train was delayed for hours.,negative
The train ride was noisy and chaotic.,negative
I had a terrible experience on the train.,negative
Nothing beats a scenic train ride.,positive
I have traveled by train before.,neutral
I have traveled by train before.,neutral
The train station was busy today.,neutral
The train ride was noisy and chaotic.,negative
The train left on time.,neutral
The train left on time.,neutral
I missed my stop on the train.,negative
The train station was busy today.,neutral
I had a terrible experience on the train.,negative
The train was delayed for hours.,negative
I would rather drive than take the train.,negative
The train ride was noisy and chaotic.,negative
I enjoy relaxing on a train.,positive
Trains are a common mode of transport.,neutral
I took the train to the city.,neutral
I enjoy relaxing on a train.,positive
The train was overcrowded and uncomfortable.,negative
The train ride was noisy and chaotic.,negative
Train travel is my favorite way to explore.,positive
The train was comfortable and timely.,positive
Train journeys are the best.,positive
The train left on time.,neutral
Trains are a common mode of transport.,neutral
The train station was busy today.,neutral
The train ride was noisy and chaotic.,negative
I love traveling by train!,positive
